tag,family,topology,pitch,depth,seed,diffuse_frac,theta,rho,control,params_json
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d00,0.0,0.0011606424814090133,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d00,-20.0,0.000606461544521153,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d00,20.0,0.0006412464426830411,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d00,-40.0,0.0006925971829332411,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d00,40.0,0.0007081788498908281,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d76,0.0,0.0007204409339465201,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d76,-20.0,0.0009792465716600418,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d76,20.0,0.0009854277595877647,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d76,-40.0,0.0011743861250579357,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
P5_j00,floor,pyramid,5.500550055005501,50.0,23,d76,40.0,0.0011681083124130964,0.04999997094273567,"{""backing"": 2.0, ""depth"": 50.0, ""face_h"": 60.0, ""face_w"": 60.0, ""kind"": ""pyramid"", ""margin_depths"": 2.0, ""pitch"": 5.500550055005501, ""tip_flat"": 0.0, ""winding"": ""out""}"
